YouTuber_Name,Title,Date,Views,Likes,Comments,Dislikes,Like_to_Dislike_Ratio,Dislike_to_Like_Ratio,Engagement_Ratio
joshscorcher,Top Ten TV Show Villain Songs,2021-05-17 18:00:16+00:00,414585,13864,1973,322,43.05590062111801,0.023225620311598385,3.8976325723313674
joshscorcher,Top Ten Video Game Villain Songs,2021-05-24 18:00:13+00:00,414884,13119,1575,160,81.99375,0.012196051528317707,3.580277860799645
joshscorcher,Pokémon Rivals Tier List,2021-06-07 19:00:14+00:00,92976,3622,901,109,33.22935779816514,0.030093870789618993,4.981930820856995
joshscorcher,Fiery Joker E3 2021 Reactions - Ubisoft,2021-06-12 20:22:02+00:00,8221,221,23,4,55.25,0.01809954751131222,3.01666463933828
joshscorcher,Fiery Joker E3 2021 Reactions - Gearbox + Devolver Digital,2021-06-12 21:37:15+00:00,5600,152,15,4,38.0,0.02631578947368421,3.0535714285714284
joshscorcher,Fiery Joker E3 2021 Reactions - VR Showcase,2021-06-12 22:53:25+00:00,3109,100,0,3,33.333333333333336,0.03,3.312962367320682
joshscorcher,Fiery Joker E3 2021 Reactions - Microsoft/Bethesda,2021-06-13 18:37:46+00:00,7396,189,23,13,14.538461538461538,0.06878306878306878,3.042184964845863
joshscorcher,Fiery Joker E3 2021 Reactions - Square Enix,2021-06-13 20:05:59+00:00,7711,182,46,14,13.0,0.07692307692307693,3.138373751783167
joshscorcher,Fiery Joker E3 2021 Reactions - Capcom,2021-06-14 22:09:29+00:00,6563,166,31,7,23.714285714285715,0.04216867469879518,3.1083346030778607
joshscorcher,Fiery Joker E3 2021 Reactions - Nintendo,2021-06-15 17:04:18+00:00,20995,515,90,8,64.375,0.015533980582524271,2.9197427959037863
joshscorcher,Fiery Joker E3 2021 Reactions - Awards,2021-06-16 00:22:27+00:00,6160,162,87,8,20.25,0.04938271604938271,4.172077922077922
joshscorcher,Fixing Fire Emblem Fates ft. @greenscorpion64 and Aramau,2021-06-17 17:57:59+00:00,39085,1565,416,36,43.47222222222222,0.023003194888178913,5.160547524625816
joshscorcher,SHADOWS OF THE OLD WORLD | Trailer,2021-06-26 18:00:13+00:00,6293,274,32,4,68.5,0.014598540145985401,4.926108374384237
joshscorcher,JRPG Battle Royale | Final Fantasy VI vs Chrono Trigger vs Earthbound vs Super Mario RPG,2021-07-01 21:17:03+00:00,13418,725,221,20,36.25,0.027586206896551724,7.199284543150991
joshscorcher,Dynasty Warriors Movie Review,2021-07-02 15:00:28+00:00,10068,497,199,12,41.416666666666664,0.02414486921529175,7.032181168057211
joshscorcher,29th Birthday Stream!,2021-07-07 02:46:25+00:00,4299,191,31,4,47.75,0.020942408376963352,5.257036520120958
joshscorcher,Top 15 WORST Consoles,2021-07-16 01:54:37+00:00,319023,6762,1620,319,21.197492163009404,0.04717539189588879,2.727389561254204
joshscorcher,Josh's LaserActive Meltdown,2021-07-25 23:06:46+00:00,41390,1589,357,34,46.73529411764706,0.021397105097545627,4.7837641942498195
joshscorcher,Top Ten Smartest Bosses,2021-08-01 18:00:11+00:00,200761,7233,722,116,62.35344827586207,0.01603760541960459,4.02020312710138
joshscorcher,Top Ten Fun Yet Depressing Games ft. @Nonat1s,2021-08-16 18:15:56+00:00,52091,2542,527,31,82.0,0.012195121951219513,5.951123994548003
joshscorcher,Top Ten Easiest Bosses You Can Lose To,2021-09-01 17:30:09+00:00,116824,4396,668,84,52.333333333333336,0.01910828025477707,4.406628774909265
joshscorcher,Top Ten Disappointing Games,2021-09-16 19:00:10+00:00,124601,4117,1178,117,35.18803418803419,0.0284187515180957,4.343464338167431
joshscorcher,I'm moving away from Twitch,2021-09-18 02:57:05+00:00,14984,1147,154,12,95.58333333333333,0.010462074978204011,8.76268019220502
joshscorcher,9-23-21 Nintendo Direct - Mario Movie Cast Reaction!,2021-09-23 23:08:52+00:00,58546,2203,477,42,52.45238095238095,0.019064911484339538,4.649335565196598
joshscorcher,Top Ten Witch Bosses,2021-10-01 19:00:11+00:00,61833,2697,320,18,149.83333333333334,0.006674082313681869,4.908382255429949
joshscorcher,IT'S SORA,2021-10-05 15:39:14+00:00,39868,1926,273,25,77.04,0.012980269989615784,5.578408748871276
joshscorcher,Top Fifteen Disturbing Songs In Non-Horror,2021-10-16 00:15:11+00:00,132379,4387,818,47,93.34042553191489,0.010713471620697515,3.967396641461259
joshscorcher,The Decline of DLC,2021-10-23 15:00:03+00:00,23491,1604,277,15,106.93333333333334,0.009351620947630923,8.071176195138564
joshscorcher,HALLOWEEN: Top Ten Disturbing Levels in Non-Horror,2021-11-01 00:00:12+00:00,129580,4712,718,56,84.14285714285714,0.011884550084889643,4.233678036734064
joshscorcher,Video Essay: An Insidious Corruption of Literary Apologetics,2021-11-06 15:00:06+00:00,27117,1580,495,41,38.53658536585366,0.025949367088607594,7.803223070398643
joshscorcher,Top Ten Wind Bosses,2021-11-16 01:00:10+00:00,60397,2722,535,17,160.11764705882354,0.006245407788390889,5.420799046310247
joshscorcher,Ranking ALL Pokémon Villain Teams! [Tier List],2021-11-21 19:00:10+00:00,99395,3816,843,83,45.975903614457835,0.021750524109014676,4.770863725539514
joshscorcher,Top 15 Healers,2021-12-03 20:00:11+00:00,70429,3013,623,38,79.28947368421052,0.01261201460338533,5.21660111601755
joshscorcher,Top Ten 2021 FAILS,2022-01-01 20:00:09+00:00,199980,5756,2868,131,43.93893129770992,0.022758860319666434,4.377937793779378
joshscorcher,Ranking ALL Pokémon Starters! [Tier List] ft. Wambu,2022-01-15 20:00:13+00:00,159165,5351,1220,210,25.48095238095238,0.039245000934404785,4.260358747212012
joshscorcher,Top Ten Penultimate Bosses,2022-02-02 00:00:09+00:00,76476,3302,476,29,113.86206896551724,0.008782556026650516,4.978032323866311
joshscorcher,Top Ten Weirdly Sexy Bosses,2022-02-15 19:00:24+00:00,81593,3568,867,62,57.54838709677419,0.017376681614349777,5.511502212199576
joshscorcher,Top Ten Hated Games That Are Now Loved,2022-03-02 00:00:11+00:00,102760,4080,1472,72,56.666666666666664,0.01764705882352941,5.472946671856754
joshscorcher,Ari and Josh's Pokémon Smash or Pass Highlights!,2022-03-13 18:34:11+00:00,14131,681,71,6,113.5,0.00881057268722467,5.3640931285825495
joshscorcher,Top Ten Longest Bosses,2022-03-16 01:30:11+00:00,219751,6029,1080,57,105.7719298245614,0.009454304196384144,3.2609635451033214
joshscorcher,Top Ten Failed Heroes,2022-04-02 01:00:11+00:00,108884,4126,692,41,100.63414634146342,0.009936984973339797,4.462547298041953
joshscorcher,KH4 Reaction,2022-04-11 05:06:04+00:00,15969,714,191,9,79.33333333333333,0.012605042016806723,5.723589454568226
joshscorcher,Top Ten Nature Bosses,2022-04-15 19:00:11+00:00,55464,2582,406,14,184.42857142857142,0.005422153369481022,5.412519832684263
joshscorcher,Welcome to the Show as Abridged Clips ANIMATICS,2022-04-23 15:00:51+00:00,6812,399,55,7,57.0,0.017543859649122806,6.767469172049324
joshscorcher,Top Ten Sonic Levels,2022-05-01 23:00:11+00:00,45944,2461,287,20,123.05,0.008126777732629013,6.024725753090719
joshscorcher,Top Ten Sonic Characters,2022-05-09 19:00:11+00:00,64478,3321,820,37,89.75675675675676,0.011141222523336344,6.479729520146406
joshscorcher,Top Ten Sonic Bosses,2022-05-16 19:00:11+00:00,76481,3268,458,18,181.55555555555554,0.0055079559363525096,4.895333481518286
joshscorcher,Top Ten Sonic Games,2022-05-23 19:00:11+00:00,45177,2374,448,48,49.458333333333336,0.020219039595619208,6.35279013657392
joshscorcher,Pokémon Scarlet and Violet Trailer 2 Reaction,2022-06-01 16:57:59+00:00,28242,1314,305,7,187.71428571428572,0.00532724505327245,5.757382621627364
joshscorcher,Top Ten Duo Bosses,2022-07-01 22:27:01+00:00,58124,2542,464,17,149.52941176470588,0.006687647521636507,5.200949693758172
joshscorcher,Top Ten Fallen Heroes,2022-07-15 20:00:11+00:00,135445,4584,857,45,101.86666666666666,0.00981675392670157,4.05035254162206
joshscorcher,Top Ten Fire Bosses,2022-08-03 19:00:09+00:00,65181,2901,574,17,170.64705882352942,0.005860048259220959,5.3573894232982004
joshscorcher,Ranking BOX Pokémon Legendaries! [Tier List] ft. @CountShaman,2022-08-15 21:00:12+00:00,79163,2483,629,53,46.84905660377358,0.02134514699959726,3.9980799110695653
joshscorcher,Top Ten One-Shot Villains ft. @FawfulsMinionYT,2022-09-01 20:00:08+00:00,138413,4704,695,39,120.61538461538461,0.008290816326530613,3.928821714723328
joshscorcher,REACTION: Nintendo Direct 9.13.2022,2022-09-13 15:15:51+00:00,10965,369,66,7,52.714285714285715,0.018970189701897018,4.0310077519379846
joshscorcher,Top Ten Dragon Bosses,2022-09-16 02:00:11+00:00,88201,3398,646,28,121.35714285714286,0.00824014125956445,4.616727701499983
joshscorcher,Top Ten Fixed Games,2022-10-02 19:00:10+00:00,60655,2462,475,9,273.55555555555554,0.0036555645816409425,4.8569779902728545
joshscorcher,REACTION: The Super Mario Movie Trailer,2022-10-06 20:39:29+00:00,28641,1126,246,5,225.2,0.004440497335701598,4.8077930239865925
joshscorcher,Top Ten Demon Bosses,2022-10-15 22:00:07+00:00,99058,3259,631,35,93.11428571428571,0.010739490641301013,3.9623251024652224
joshscorcher,Top Ten Gruesome Disney Deaths,2022-10-31 23:00:08+00:00,124930,4928,987,42,117.33333333333333,0.008522727272727272,4.768270231329544
joshscorcher,Top Ten Holy Bosses,2022-11-15 23:30:08+00:00,72945,2799,523,11,254.45454545454547,0.003929974991068239,4.5691959695661115
joshscorcher,REACTION: The Super Mario Movie Trailer 2,2022-11-29 22:46:15+00:00,11335,393,82,2,196.5,0.005089058524173028,4.208204675782973
joshscorcher,Top Ten Remakes,2022-12-01 20:00:09+00:00,46180,2319,494,45,51.53333333333333,0.019404915912031046,6.188826331745345
joshscorcher,Top Ten Overshadowed Final Bosses,2022-12-15 20:00:08+00:00,98383,3182,612,36,88.38888888888889,0.011313639220615965,3.892948985088887
joshscorcher,two.mp4,2022-12-24 18:00:08+00:00,19992,1367,757,9,151.88888888888889,0.006583760058522311,10.669267707082833
joshscorcher,Friends and Family Pregnancy Reactions,2022-12-27 18:55:02+00:00,69207,3430,1466,33,103.93939393939394,0.009620991253644314,7.122111925094282
joshscorcher,Top Ten 2022 Fails,2023-01-01 23:00:06+00:00,287294,7860,1909,113,69.5575221238938,0.014376590330788804,3.4396819982317766
joshscorcher,Gauntlet Dark Legacy Highlights Part 1,2023-01-08 16:00:33+00:00,7402,279,53,5,55.8,0.017921146953405017,4.552823561199676
joshscorcher,Top 15 Giant Bosses,2023-01-15 20:00:06+00:00,111565,3550,568,56,63.392857142857146,0.015774647887323943,3.7413167211939227
joshscorcher,Gauntlet Dark Legacy Highlights Part 2,2023-01-22 16:00:32+00:00,5259,203,15,1,203.0,0.0049261083743842365,4.1642897889332575
joshscorcher,Top Ten Gaming Crushes,2023-02-01 21:00:08+00:00,66911,3190,642,52,61.34615384615385,0.016300940438871474,5.804725680381402
joshscorcher,Gauntlet Dark Legacy Highlights Part 3,2023-02-08 16:00:02+00:00,3874,161,24,4,40.25,0.024844720496894408,4.878678368611254
joshscorcher,REACTION: Nintendo Direct 2.8.2023,2023-02-08 23:05:51+00:00,11978,388,69,8,48.5,0.020618556701030927,3.8821172148939724
joshscorcher,Top Ten Sexy Male Bosses,2023-02-15 20:00:07+00:00,44186,2275,420,38,59.86842105263158,0.016703296703296705,6.185217037070565
joshscorcher,Gauntlet Dark Legacy Highlights Part 4,2023-02-22 16:00:33+00:00,3338,167,32,1,167.0,0.005988023952095809,5.991611743559018
joshscorcher,Top Ten Introductory Games,2023-03-01 20:00:08+00:00,35649,1842,432,32,57.5625,0.01737242128121607,6.4686246458526195
joshscorcher,Gauntlet Dark Legacy Highlights Part 5,2023-03-08 16:00:06+00:00,2977,121,17,1,121.0,0.008264462809917356,4.669129996640914
joshscorcher,Top Ten Recurring Bosses,2023-03-15 20:30:08+00:00,78639,3171,504,40,79.275,0.01261431725007884,4.724119075776651
joshscorcher,Gauntlet Dark Legacy Highlights Part 6,2023-03-22 15:00:15+00:00,2816,156,20,3,52.0,0.019230769230769232,6.356534090909091
joshscorcher,"Trump, Obama, and Biden make Kingdom Hearts Game Tier List (April Fools AI)",2023-04-01 15:00:08+00:00,13374,490,58,32,15.3125,0.0653061224489796,4.336772842829371
joshscorcher,Top Ten Hard But Fun Games,2023-04-02 19:00:08+00:00,58222,2278,423,44,51.77272727272727,0.019315188762071993,4.714712651575006
joshscorcher,Top Ten AI Bosses,2023-04-15 21:00:07+00:00,64048,2540,459,24,105.83333333333333,0.009448818897637795,4.719897576817387
joshscorcher,Top 5 Best and Worst Zelda Dungeons,2023-05-05 19:00:09+00:00,85608,2692,436,105,25.63809523809524,0.03900445765230312,3.776516213437996
joshscorcher,Top 10 Best Zelda Games,2023-05-11 19:00:10+00:00,44122,1860,293,61,30.491803278688526,0.032795698924731186,5.017904900049862
joshscorcher,Top 10 Zelda Bosses,2023-05-18 19:00:10+00:00,55593,2187,234,39,56.07692307692308,0.01783264746227709,4.425017538179267
joshscorcher,"IT WAS SUPPOSED TO BE ME, SIDON!!",2023-05-26 15:00:12+00:00,13552,667,68,4,166.75,0.005997001499250375,5.453069657615113
joshscorcher,Top 10 Zelda Characters,2023-05-26 19:00:10+00:00,40197,1870,315,6,311.6666666666667,0.0032085561497326204,5.450655521556335
joshscorcher,Critical Role Zelda One-Shot Reaction #zeldamonth,2023-05-31 06:07:53+00:00,6439,173,29,3,57.666666666666664,0.017341040462427744,3.183724180773412
joshscorcher,SPOILERS - Zelda's fate in Tears of the Kingdom,2023-06-13 15:00:16+00:00,7436,404,101,2,202.0,0.0049504950495049506,6.8181818181818175
joshscorcher,Top Ten Best Video Game Fathers,2023-06-18 19:00:10+00:00,67244,3271,542,5,654.2,0.001528584530724549,5.677829992266968
joshscorcher,REACTION: Nintendo Direct 6.21.2023,2023-06-21 14:56:22+00:00,16178,527,98,19,27.736842105263158,0.036053130929791274,3.9807145506243042
joshscorcher,Best and Worst Baby Pokémon,2023-07-01 19:00:07+00:00,46296,2220,445,19,116.84210526315789,0.008558558558558558,5.797477103853465
joshscorcher,Josh's 31st Birthday Stream!,2023-07-06 19:43:56+00:00,2643,122,29,4,30.5,0.03278688524590164,5.864547862277715
joshscorcher,Top Ten Squad Bosses,2023-07-15 19:00:08+00:00,55966,2298,397,11,208.9090909090909,0.004786771105308964,4.835078440481721
joshscorcher,Top Ten Games That Fell From Grace,2023-08-01 19:00:07+00:00,59613,2418,965,61,39.63934426229508,0.025227460711331678,5.77726334859846
joshscorcher,Top Ten Surprise Bosses,2023-08-15 22:00:08+00:00,78463,3065,475,33,92.87878787878788,0.010766721044045677,4.553738704867262
joshscorcher,Top Ten Worst Video Game Villains,2023-09-01 16:15:09+00:00,223851,6334,1915,233,27.184549356223176,0.036785601515629936,3.7891275893339764
joshscorcher,Top Ten Prehistoric Bosses,2023-09-15 18:30:08+00:00,45832,2170,439,20,108.5,0.009216589861751152,5.736166870308955
joshscorcher,I GOT RAILROADED | Josh Plays Pokémon Scarlet Part 9,2023-09-20 22:53:49+00:00,4328,109,49,4,27.25,0.03669724770642202,3.743068391866913
joshscorcher,All Live A Live Chapters RANKED,2023-09-22 18:15:10+00:00,29508,948,233,39,24.307692307692307,0.04113924050632911,4.134472007591162
joshscorcher,We killed a Hag!!! | Baldur's Gate III Part 7,2023-09-23 21:36:32+00:00,1211,37,1,0,,0.0,3.137902559867878
joshscorcher,Hana Wormwood vs. Mind Flayers | Baldur's Gate III SPECIAL,2023-09-26 00:36:37+00:00,2529,82,6,0,,0.0,3.479636219849743
joshscorcher,I can't believe this DLC is free | Sonic Frontiers Part 7,2023-09-30 22:43:19+00:00,3935,107,7,0,,0.0,2.8970775095298604
joshscorcher,Top Ten Dark Forms,2023-10-01 17:00:10+00:00,64820,2850,447,10,285.0,0.0035087719298245615,5.101820425794508
joshscorcher,THE UNDERDARK | Baldur's Gate III Part 8,2023-10-03 08:12:15+00:00,1018,29,0,0,,0.0,2.848722986247544
joshscorcher,Flannery is our Waifu! - Pokémon Academy Life Part 3,2023-10-09 19:28:00+00:00,3795,102,8,0,,0.0,2.898550724637681
joshscorcher,You can date Latias?! - Pokémon Academy Life Part 4,2023-10-13 22:16:53+00:00,3169,93,10,0,,0.0,3.250236667718523
joshscorcher,Hana Wormwood vs. Mind Flayers Part 2 | Baldur's Gate III SPECIAL,2023-10-14 23:48:37+00:00,1170,45,0,0,,0.0,3.8461538461538463
joshscorcher,Top Ten Devil Bosses 😈,2023-10-15 19:30:06+00:00,61468,2557,400,19,134.57894736842104,0.007430582714118107,4.841543567384655
joshscorcher,Exiting the Wizard's Tower | Baldur's Gate III Part 9,2023-10-16 21:08:36+00:00,904,33,1,0,,0.0,3.761061946902655
joshscorcher,hAhA mArIo'S oN sHrOoMs LAWL | Mario Bros Wonder Part 1,2023-10-20 21:47:47+00:00,5525,176,21,0,,0.0,3.5656108597285066
joshscorcher,This game is so creative! | Mario Bros Wonder Part 2,2023-10-21 20:36:16+00:00,2682,74,14,0,,0.0,3.2811334824757643
joshscorcher,I love this game! | Mario Bros Wonder Part 3,2023-10-23 20:54:42+00:00,2595,65,7,0,,0.0,2.7745664739884393
joshscorcher,Let's Finish Special World! | Mario Bros Wonder Part 4,2023-10-27 21:06:55+00:00,1823,53,1,0,,0.0,2.9621503017004938
joshscorcher,"Alright, jumped the gun...| Mario Bros Wonder Part 5",2023-10-30 19:45:29+00:00,1880,58,0,0,,0.0,3.0851063829787235
joshscorcher,Top Ten Surprisingly Dark Moments,2023-10-31 18:30:07+00:00,101903,3751,583,31,121.0,0.008264462809917356,4.283485275212702
joshscorcher,Hana Wormwood in Baldur's Gate III Part 3,2023-11-04 23:02:08+00:00,1075,44,0,0,,0.0,4.093023255813953
joshscorcher,The Cost of the Crown Animatic,2023-11-06 17:53:49+00:00,16661,730,42,14,52.142857142857146,0.019178082191780823,4.71760398535502
joshscorcher,Leaf is... a character... - Pokémon Academy Life Part 5,2023-11-10 21:54:09+00:00,2899,91,2,0,,0.0,3.2080027595722664
joshscorcher,Schooltime Shenanigans - Pokémon Academy Life Part 6,2023-11-12 23:44:00+00:00,2386,95,3,0,,0.0,4.107292539815591
joshscorcher,The School Elections! - Pokémon Academy Life Part 7,2023-11-14 23:44:49+00:00,3369,86,11,0,,0.0,2.879192638765212
joshscorcher,Top Ten God Bosses,2023-11-15 23:00:08+00:00,79120,3283,449,31,105.90322580645162,0.009442583003350593,4.756066734074823
joshscorcher,Goin Old-School! | Super Mario RPG Remake Part 1,2023-11-17 22:42:40+00:00,5036,158,25,0,,0.0,3.6338363780778398
joshscorcher,Going After Bowyer | Super Mario RPG Remake Part 2,2023-11-20 07:42:34+00:00,2445,86,8,0,,0.0,3.8445807770961147
joshscorcher,Love Triangle | Super Mario RPG Remake Part 3,2023-11-20 22:34:52+00:00,2152,72,5,0,,0.0,3.578066914498141
joshscorcher,Off to Monstro Town! | Super Mario RPG Remake Part 4,2023-11-24 20:52:31+00:00,1623,49,6,0,,0.0,3.3887861983980283
joshscorcher,Hana Wormwood in Baldur's Gate III Part 4,2023-11-26 00:08:21+00:00,1019,45,1,0,,0.0,4.5142296368989205
joshscorcher,Thwarting an usurpation | Super Mario RPG Remake Part 5,2023-11-27 22:04:19+00:00,1688,56,3,0,,0.0,3.495260663507109
joshscorcher,Endgame! | Super Mario RPG Remake Part 6,2023-12-01 21:17:47+00:00,2456,87,3,0,,0.0,3.664495114006515
joshscorcher,Top Ten Gaming Mentors,2023-12-01 22:00:07+00:00,35895,1913,222,12,159.41666666666666,0.006272869837950863,5.981334447694666
joshscorcher,Return to Kobukan! - Pokémon Academy Life Part 8,2023-12-05 22:18:53+00:00,1919,58,8,0,,0.0,3.4392912975508074
joshscorcher,VS. Dawn! - Pokémon Academy Life Part 9,2023-12-08 21:06:26+00:00,2998,78,13,0,,0.0,3.0353569046030686
joshscorcher,Slay The Princess Blind Playthrough!,2023-12-10 11:20:34+00:00,6919,243,30,3,81.0,0.012345679012345678,3.9890157537216364
joshscorcher,Makin' Music | Hi-Fi Rush Part 1,2023-12-12 12:05:45+00:00,8330,254,27,2,127.0,0.007874015748031496,3.397358943577431
joshscorcher,Fails Fill Us All With Ire (Billy Joel Parody),2023-12-13 19:50:11+00:00,19047,858,140,5,171.6,0.005827505827505828,5.265921142437129
joshscorcher,Top Ten Hard But Fair Bosses,2023-12-15 18:00:11+00:00,60210,2618,328,37,70.75675675675676,0.01413292589763178,4.954326523833251
joshscorcher,Hana Wormwood in Baldur's Gate III Part 5,2023-12-17 00:11:41+00:00,846,40,0,0,,0.0,4.7281323877068555
joshscorcher,Welcome to the Industry (Bo Burnham Parody),2023-12-20 16:00:10+00:00,29664,1603,147,16,100.1875,0.009981285090455396,5.95334412081985
joshscorcher,Pokémon Tier Lists - Paldea Update,2023-12-23 19:00:07+00:00,35602,1498,338,43,34.83720930232558,0.02870493991989319,5.277793382394248
joshscorcher,THE MEME | Hi-Fi Rush Part 2,2023-12-24 16:14:58+00:00,5935,160,12,4,40.0,0.025,2.9654591406908173
joshscorcher,A Little List (Parody of Gilbert and Sullivan),2023-12-27 16:00:19+00:00,60722,2061,192,33,62.45454545454545,0.01601164483260553,3.7646981324725797
joshscorcher,Korsica Is Now On Our Team! | Hi-Fi Rush Part 3,2023-12-27 19:34:40+00:00,5397,149,21,3,49.666666666666664,0.020134228187919462,3.2054845284417266
joshscorcher,Top Ten 2023 FAILS,2024-01-01 19:00:09+00:00,167744,5189,2018,84,61.773809523809526,0.016188090190788207,4.346504196871423
joshscorcher,DOCTOR OCTAGONAPUS | Hi-Fi Rush Part FINAL,2024-01-01 22:29:50+00:00,4545,151,12,0,,0.0,3.586358635863587
joshscorcher,Ultimate Fails of 2023 (Parody of Lemon Demon),2024-01-03 19:00:04+00:00,36431,1186,141,4,296.5,0.003372681281618887,3.6534819247344292
joshscorcher,Choice Based Pokémon Game? | Pokémon Phoenix Rising,2024-01-05 23:02:03+00:00,2213,70,2,0,,0.0,3.253502033438771
joshscorcher,Hana Wormwood in Baldur's Gate III Part 6,2024-01-07 00:11:19+00:00,980,44,0,0,,0.0,4.489795918367347
